timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics
1584159080,19495,2016,Toyota,Camry,Sedan,6000,Clean Title,Springville,UT,Dealer,XSE,titanium,black,Automatic,,6,Gasoline,4.0,Excellent,Excellent,FWD,46
1584159103,23500,2018,Ford,Edge,Sport Utility,37945,,Pocatello,ID,Dealer,Titanium,red,,Automatic,,4,Gasoline,4.0,,,AWD,29
1584159108,14995,2017,Kia,Optima,Sedan,27077,,Idaho Falls,ID,Dealer,LX,white,,Automatic,,4,Gasoline,,,,,22
1584159160,36975,2016,Chevrolet,Silverado 2500HD,Truck,61392,,Spanish Fork,UT,Dealer,LTZ,silver ice metallic,jet black,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,29
1584159171,47999,2019,Ford,F-250,Truck,22633,Clean Title,American Fork,UT,Dealer,XLT,gray,medium earth gray,Automatic,,8,Diesel,4.0,,,4-Wheel Drive,31
1584159182,39975,2018,Chevrolet,Silverado 3500HD,Truck,63932,,Spanish Fork,UT,Dealer,LT,summit white,,Automatic,,8,Diesel,4.0,,,4-Wheel Drive,1
1584159194,12975,2016,Dodge,Dart,Sedan,38332,,Spanish Fork,UT,Dealer,GT Sport Blacktop,go mango,black,Automatic,,4,Gasoline,4.0,,,FWD,25
1584159217,36000,2018,Chevrolet,Silverado 1500,Truck,36825,,Pocatello,ID,Dealer,LTZ,red,dark ash with jet black interior accents,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,24
1584159240,36000,2019,Chevrolet,Traverse,Sport Utility,24173,,Pocatello,ID,Dealer,LT Leather,gray,jet black/dark galvanized,Automatic,,6,Gasoline,4.0,,,AWD,29
1584159272,4200,2000,Ford,F-150,Truck,150000,Clean Title,Roy,UT,Owner,XLT,red,tan,Automatic,,8,Gasoline,4.0,Fair,Very Good,4-Wheel Drive,1
1584159276,11998,2016,Chevrolet,Malibu Limited,Sedan,69617,Clean Title,Salt Lake City,UT,Dealer,LTZ,silver,black,Automatic,,4,Gasoline,,,,,35
1584159286,25500,2019,GMC,Acadia,Sport Utility,16374,,Pocatello,ID,Dealer,SLE,white,jet black,Automatic,,4,Gasoline,4.0,,,AWD,30
1584159309,24500,2018,Honda,CR-V,Sport Utility,25642,,Sandy,UT,Dealer,EX,,,Automatic,,4,Gasoline,4.0,,,4-Wheel Drive,26
1584159321,25000,2019,Chevrolet,Express Passenger,Van,14550,,Pocatello,ID,Dealer,LT,white,medium pewter,Automatic,,8,Flex Fuel,3.0,,,RWD,21
1584159332,41995,2015,Chevrolet,Silverado 3500HD,Truck,77667,Clean Title,Lehi,UT,Dealer,LTZ,blue,,Automatic,,8,Diesel,,,,4-Wheel Drive,35
1584159344,25500,2019,Honda,Accord,Sedan,478,,Sandy,UT,Dealer,Sport 1.5T,modern steel metallic,black,Automatic,,4,Gasoline,4.0,,,,25
1584159356,15000,2019,Honda,Civic,Sedan,12042,,Salt Lake City,UT,Dealer,Sport,silver,black,Automatic,,4,Gasoline,4.0,,,,51
1584159356,64000,2017,Ford,F-250,Truck,67000,Clean Title,Kaysville,UT,Owner,Platinum Edition,gray,black,Automatic,,8,Diesel,4.0,Excellent,Excellent,4-Wheel Drive,2
1584159380,24881,2017,Jeep,Cherokee,Sport Utility,19799,,Riverdale,UT,Dealer,Limited,deep cherry red crystal pearlcoat,black,Automatic,,6,Gasoline,4.0,,,AWD,32
1584159391,8950,2012,Nissan,Maxima,Sedan,65127,Clean Title,West Haven,UT,Owner,SV,other,black,Automanual,,6,Gasoline,4.0,Good,Good,FWD,3
1584159394,30800,2019,GMC,Acadia,Sport Utility,11989,,Pocatello,ID,Dealer,SLT,black,jet black,Automatic,,6,Gasoline,4.0,,,AWD,30
1584159405,27500,2016,Jeep,Wrangler,Convertible,64196,,Riverdale,UT,Dealer,Rubicon,hydro blue pearlcoat,black,Automatic,,6,Gasoline,2.0,,,4-Wheel Drive,26
1584159416,17500,2001,Ford,F-350,Truck,136220,,Pocatello,ID,Dealer,,white,,,,8,Diesel,4.0,,,4-Wheel Drive,27
1584159427,18577,2018,Mazda,Mazda6,Sedan,38634,Clean Title,Salt Lake City,UT,Dealer,Touring,jet black mica,black,Automatic,,4,Gasoline,4.0,,,,22
1584159440,4900,2006,Chevrolet,Aveo,Hatchback,81710,,Pocatello,ID,Dealer,SVM,white,charcoal,Manual,,4,Gasoline,4.0,,,FWD,21
1584159451,11933,2017,Hyundai,Accent,Sedan,43502,Clean Title,Salt Lake City,UT,Dealer,SE,pulse red,beige,Automatic,,4,Gasoline,4.0,,,FWD,21
1584159463,15000,2007,GMC,1500,Truck,73998,,Pocatello,ID,Dealer,SLE1,silver,ebony,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,22
1584159474,15632,2014,BMW,X3,Sport Utility,61600,,Lehi,UT,Dealer,xDrive28i,alpine white,beige,Automatic,,4,Gasoline,4.0,,,AWD,23
1584159486,16900,2007,GMC,2500,Truck,80700,,Pocatello,ID,Dealer,SLE1,red,dark pewter,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,23
1584159498,11933,2017,Hyundai,Accent,Sedan,39567,Clean Title,Salt Lake City,UT,Dealer,SE,chalk white,gray,Automatic,,4,Gasoline,4.0,,,FWD,21
1584159510,28987,2018,Jeep,Wrangler Unlimited,Sport Utility,26304,,Salt Lake City,UT,Dealer,Sport S,gobi clearcoat,black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,19
1584159520,6000,2009,Smart,fortwo,Coupe,42009,,Pocatello,ID,Dealer,,blue,,Manual,,3,Gasoline,2.0,,,,21
1584159532,11931,2017,Hyundai,Accent,Sedan,38827,Clean Title,Salt Lake City,UT,Dealer,SE,chalk white,gray,Automatic,,4,Gasoline,4.0,,,FWD,21
1584159544,24977,2017,Subaru,Outback,Sport Utility,25016,Clean Title,Salt Lake City,UT,Dealer,Limited,ice silver metallic,slate black,Automatic,,4,Gasoline,4.0,,,,22
1584159556,19077,2017,Subaru,Forester,Sport Utility,35765,Clean Title,Salt Lake City,UT,Dealer,,ice silver metallic,black,Automatic,,4,Gasoline,4.0,,,AWD,25
1584159568,28489,2017,Audi,A6,Sedan,44873,,Lehi,UT,Dealer,Premium Plus,moonlight blue metallic,atlas beige,Automatic,,6,Gasoline,4.0,,,AWD,24
1584159579,8800,2010,Honda,Accord,Sedan,111995,,Pocatello,ID,Dealer,EX-L,black,,Automatic,,4,Gasoline,4.0,,,,26
1584159592,11995,2014,Honda,Accord,Sedan,40405,Clean Title,Centerville,UT,Dealer,LX,black,black,Automatic,,4,Gasoline,4.0,,,,9
1584159603,17477,2016,Honda,CR-V,Sport Utility,41668,Clean Title,Lindon,UT,Dealer,SE,blue,,Automatic,,4,Gasoline,4.0,,,4-Wheel Drive,26
1584159615,16900,2010,GMC,1500,Truck,114539,,Pocatello,ID,Dealer,SLE,white,,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,0
1584159627,13887,2018,Nissan,Sentra,Sedan,22881,,Sandy,UT,Dealer,SV,gun metallic,,Automatic,,4,Gasoline,,,,FWD,19
1584159639,7900,2011,Dodge,Grand Caravan,Minivan,108911,,Pocatello,ID,Dealer,Crew,gray,black,Automatic,,6,Gasoline,4.0,,,,25
1584159651,44900,2017,Volvo,XC90,Sport Utility,26738,,Salt Lake City,UT,Dealer,Inscription,blue,,Automatic,,4,Gasoline,4.0,,,AWD,1
1584159661,4495,2005,Honda,Civic,Sedan,172000,,Rexburg,ID,Dealer,LX,black,,Automatic,,4,Gasoline,,,,FWD,21
1584159674,26495,2018,Jeep,Cherokee,Sport Utility,24575,,Rexburg,ID,Dealer,Trailhawk,white,,Automatic,,6,Gasoline,,,,AWD,0
1584159686,15495,2018,Jeep,Renegade,Sport Utility,53165,,Rexburg,ID,Dealer,Latitude,blu/blue,,Automatic,,4,Flex Fuel,,,,FWD,24
1584159698,9350,2014,Chevrolet,Impala,Sedan,91065,,Rexburg,ID,Dealer,LTZ,black,,Automatic,,6,Gasoline,,,,,0
1584159710,23500,2012,Ford,F-150,Truck,91486,,Pocatello,ID,Dealer,Platinum,white,,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,31
1584159721,17277,2017,Subaru,Impreza,Sedan,15849,Clean Title,Lindon,UT,Dealer,,venetian red pearl,ivory,Automatic,,4,Gasoline,4.0,,,,25
1584159733,21000,2012,Nissan,Titan,Truck,66447,,Pocatello,ID,Dealer,PRO-4X,blue,charcoal,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,26
1584159744,55995,2019,GMC,Yukon XL,Sport Utility,14081,Clean Title,Draper,UT,Dealer,Denali,white,jet black,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,35
1584159756,19989,2019,Ford,Escape,Sport Utility,5548,,Sandy,UT,Dealer,S,copper,,Automatic,,4,Gasoline,4.0,,,FWD,30
1584159767,13800,2012,Chevrolet,Silverado 1500,Truck,146162,,Pocatello,ID,Dealer,LS,white,,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,26
1584159778,11995,2017,Volkswagen,Tiguan,Sport Utility,36377,Clean Title,Salt Lake City,UT,Dealer,,white,beige,Automatic,,4,Gasoline,4.0,,,FWD,27
1584159794,11498,2016,Toyota,Corolla,Sedan,29006,Clean Title,Pleasant Grove,UT,Dealer,LE,red,,Automatic,,4,Gasoline,,,,FWD,17
1584159811,16400,2005,GMC,2500,Truck,113390,Clean Title,Price,UT,Owner,SLT,gold,gray,Automatic,,8,Gasoline,4.0,Good,Very Good,4-Wheel Drive,6
1584159820,17974,2019,Honda,Civic,Sedan,22580,Clean Title,Pleasant Grove,UT,Dealer,Sport,red,,Automatic,,4,Gasoline,,,,,1
1584159827,17500,2013,Ram,1500,Truck,109716,,Pocatello,ID,Dealer,Express,silver,black/diesel gray interior,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,23
1584159875,6895,2005,Honda,Accord,Sedan,82933,Clean Title,Centerville,UT,Dealer,LX,white,tan,Automatic,,4,Gasoline,4.0,,,FWD,9
1584159878,15500,2013,Dodge,Durango,Sport Utility,117311,Clean Title,Midvale,UT,Dealer,R/T,mineral gray metallic,black leather interior,Automatic,,8,Gasoline,,,,4-Wheel Drive,28
1584159887,9900,2012,Chevrolet,Captiva,Sport Utility,52452,Clean Title,Midvale,UT,Dealer,LTZ,silver,black,Automatic,,6,Gasoline,,,,AWD,26
1584159887,4995,2004,Honda,Civic,Sedan,95903,Clean Title,Centerville,UT,Dealer,VP,white,gray,Automatic,,4,Gasoline,4.0,,,FWD,9
1584159900,55354,2019,Ram,2500,Truck,4787,,American Fork,UT,Dealer,Laramie,patriot blue pearlcoat,black,Automatic,,6,Diesel,4.0,,,4-Wheel Drive,29
1584159901,16500,2015,Subaru,WRX,Sedan,106944,Clean Title,Midvale,UT,Dealer,Limited,crystal black silica,carbon black,Automatic,,4,Gasoline,,,,AWD,26
1584159911,20000,2014,Jeep,Grand Cherokee,Sport Utility,66721,,Pocatello,ID,Dealer,Limited,red,black,Automatic,,6,Flex Fuel,4.0,,,4-Wheel Drive,30
1584159923,5995,2010,Honda,Civic,Sedan,107324,Clean Title,Centerville,UT,Dealer,LX-S,gray,black,Automatic,,4,Gasoline,4.0,,,,9
1584159935,9795,2007,Honda,CR-V,Sport Utility,86902,Clean Title,Centerville,UT,Dealer,EX-L,silver,black,Automatic,,4,Gasoline,4.0,,,4-Wheel Drive,10
1584159943,9975,1991,Jeep,Wrangler,Sport Utility,154000,Clean Title,South Jordan,UT,Owner,Sahara,green,beige,Manual,,6,Gasoline,2.0,Good,Good,4-Wheel Drive,17
1584159946,20000,2013,Ram,1500,Truck,100172,,South Jordan,UT,Dealer,Sport,red,black,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,35
1584159947,22895,2014,Toyota,Highlander,Sport Utility,77060,Clean Title,American Fork,UT,Dealer,Limited,predawn gray mica,black,Automatic,,6,Gasoline,,,,AWD,43
1584159956,7995,2013,Hyundai,Elantra GT,Hatchback,89684,Clean Title,Centerville,UT,Dealer,,blue,tan,Automatic,,4,Gasoline,4.0,,,FWD,10
1584159965,9995,2014,Mazda,Mazda3,Sedan,101185,,American Fork,UT,Dealer,s Touring,snowflake white pearl,black,Automatic,,4,Gasoline,,,,FWD,59
1584159979,6595,2012,Mazda,Mazda3,Sedan,97910,Clean Title,Centerville,UT,Dealer,i Sport,black,black,Automatic,,4,Gasoline,4.0,,,FWD,9
1584159991,6695,2010,Nissan,Sentra,Sedan,81465,Clean Title,Centerville,UT,Dealer,2.0 SR,silver,gray,Automatic,,4,Gasoline,4.0,,,FWD,9
1584160014,7495,2015,Nissan,Sentra,Sedan,79629,Clean Title,Centerville,UT,Dealer,SV,gray,black,Automatic,,4,Gasoline,4.0,,,FWD,9
1584160024,2850,1993,Jeep,Grand Cherokee,SUV,20000,Clean Title,Spanish Fork,UT,Owner,Laredo,gray,gray,Automatic,,6,Gasoline,4.0,Good,Good,4-Wheel Drive,11
1584160027,17800,2014,Ram,1500,Truck,87945,,Pocatello,ID,Dealer,Express,white,black,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,26
1584160039,1900,2000,Chevrolet,S-10,Truck,120000,Clean Title,Salt Lake City,UT,Owner,,,,Manual,,4,Gasoline,2.0,,,RWD,12
1584160050,13995,2012,Toyota,Camry,Sedan,21992,Clean Title,Centerville,UT,Dealer,LE,red,tan,Automatic,,4,Gasoline,4.0,,,FWD,9
1584160072,27900,2014,Chevrolet,Silverado 1500,Truck,59335,,Pocatello,ID,Dealer,LT,black,jet black dark ash,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,28
1584160096,1800,2009,Dodge,Charger,Sedan,118,Clean Title,Salt Lake City,UT,Owner,GT,white,black,Automatic,,6,Gasoline,4.0,Fair,Fair,RWD,8
1584160119,15500,2015,Chevrolet,Impala,Sedan,67180,,Pocatello,ID,Dealer,LT,silver,jet black dark titanium,Automatic,,4,Gasoline,4.0,,,,0
1584160131,18595,2018,Nissan,Maxima,Sedan,37745,Clean Title,Lehi,UT,Dealer,SV,gray,black,Automatic,,6,Gasoline,4.0,,,FWD,34
1584160142,29995,2015,GMC,Yukon XL,SUV,126000,Clean Title,Burley,ID,Dealer,Denali,white,tan,Automanual,6.2,8,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,13
1584160177,33500,2015,GMC,2500,Truck,57925,,Pocatello,ID,Dealer,SLE,white,jet black,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,28
1584160142,29995,2015,GMC,Yukon XL,SUV,126000,Clean Title,Burley,ID,Dealer,Denali,white,tan,Automanual,6.2,8,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,12
1584160177,33500,2015,GMC,2500,Truck,57925,,Pocatello,ID,Dealer,SLE,white,jet black,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,28
1584160201,12000,2015,Kia,Optima,Sedan,56108,,Pocatello,ID,Dealer,LX,black,gray,Automatic,,4,Gasoline,4.0,,,,28
1584160212,5800,2012,Dodge,Grand Caravan,Minivan,166795,,Sandy,UT,Dealer,SXT,stone white,black/light graystone,Automatic,,6,Flex Fuel,4.0,,,,23
1584160225,11500,2016,Hyundai,Veloster,,51464,,Sandy,UT,Dealer,,pacific blue,black,Automatic,,4,Gasoline,3.0,,,,23
1584160263,5961,2011,Volkswagen,Jetta,Sedan,108465,,Sandy,UT,Dealer,SE with Convenience & Sunroof PZEV,reflex silver metallic,,,,5,Gasoline,4.0,,,,20
1584160275,15899,2018,Honda,HR-V,Sport Utility,16001,,Lindon,UT,Dealer,EX,modern steel metallic,gray,Automatic,,4,Gasoline,4.0,,,AWD,31
1584160276,14995,2017,Subaru,Outback,Wagon,56000,Rebuilt/Reconstructed Title,Provo,UT,Dealer,2.5i Premium,gray,gray,Automatic,,4,Gasoline,5.0,Excellent,Excellent,AWD,24
1584160288,15500,2013,Chevrolet,Silverado 1500,Truck,113000,,,,Dealer,LT,blue,charcoal gray,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,22
1584160300,43800,2015,Chevrolet,Silverado 2500HD,Truck,52600,,Pocatello,ID,Dealer,LTZ,white,cocoa,Automatic,,8,Diesel,4.0,,,4-Wheel Drive,20
1584160312,8495,2007,Chevrolet,Suburban,Sport Utility,215000,,,,Dealer,LT,gold,beige,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,22
1584160335,8500,2006,Dodge,Ram 1500,Truck,120975,,,,Dealer,SLT,blue,gray,Automatic,,8,Gasoline,4.0,,,,22
1584160348,11500,2016,Chevrolet,Cruze Limited,Sedan,57839,,Pocatello,ID,Dealer,LT,black,jet black,Automatic,,4,Gasoline,4.0,,,,21
1584160352,6750,2012,Ford,Fusion,Sedan,118132,Clean Title,Hurricane,UT,Dealer,SEL,burgan,,Automatic,,4,Gasoline,4.0,,,FWD,3
1584160357,5495,2007,Pontiac,Grand Prix,Sedan,114526,Clean Title,Hurricane,UT,Dealer,GXP,black,black,Automatic,,8,Gasoline,4.0,Good,Good,,4
1584160360,24140,2016,Chrysler,300,Sedan,19958,,Salt Lake City,UT,Dealer,300S Alloy Edition,redline red tricoat pearl,black/caramel,Automatic,,8,Gasoline,,,,RWD,30
1584160362,7975,2013,Hyundai,Elantra,Sedan,72038,Clean Title,Hurricane,UT,Dealer,GLS,brown,tan,Automatic,,4,Gasoline,4.0,Good,Good,FWD,0
1584160363,16884,2011,Jeep,Grand Cherokee,Sport Utility,22837,Clean Title,Hurricane,UT,Dealer,Laredo,red,,Automatic,,6,Flex Fuel,4.0,,,4-Wheel Drive,0
1584160364,4977,2012,Kia,Forte,Hatchback,113999,Clean Title,Hurricane,UT,Dealer,EX,silver,,Automatic,,4,Gasoline,4.0,Good,Good,,3
1584160371,10995,2009,Dodge,Ram 1500,Truck,188000,,,,Dealer,ST,white,charcoal gray,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,22
1584160383,18399,2018,Cadillac,ATS,Sedan,16915,,Lindon,UT,Dealer,AWD,red obsession tintcoat,jet black with jet black accents,Automatic,,4,Gasoline,4.0,,,AWD,32
1584160395,16299,2014,Ram,1500,Truck,123000,,,,Dealer,Express,black,gray,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,22
1584160406,19500,2019,Subaru,Crosstrek,Sport Utility,2500,,,,Dealer,Premium,charcoal,charcoal gray,Automatic,,4,Gasoline,4.0,,,,22
1584160417,23500,2015,Audi,A5,Coupe,10016,Clean Title,Salt Lake City,UT,Dealer,Premium Plus,black,black,Automatic,,4,Gasoline,2.0,Very Good,Very Good,AWD,11
1584160417,18500,2016,Buick,LaCrosse,Sedan,64762,,Pocatello,ID,Dealer,Sport Touring,silver,light neutral,Automatic,,6,Gasoline,4.0,,,FWD,26
1584160430,6449,2009,Honda,Accord,Sedan,150942,Clean Title,Midvale,UT,Dealer,EX-L,black,,Automatic,,6,Gasoline,4.0,,,,21
1584160430,13990,2014,Infiniti,Q50,Sedan,27467,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,Premium,brown,tan,Automatic,,6,Gasoline,4.0,Excellent,Excellent,AWD,20
1584160435,13990,2018,Honda,Civic,Sedan,40269,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,Si,silver,black,Manual,,4,Gasoline,4.0,Excellent,Excellent,FWD,22
1584160440,22989,2018,Nissan,Frontier,Truck,26750,,Price,UT,Dealer,PRO-4X,gun metallic,pro-4x,,,6,Gasoline,,,,4-Wheel Drive,36
1584160442,14990,2015,Honda,Odyssey,Minivan,43944,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,EX-L,white,gray,Automatic,,6,Gasoline,5.0,Excellent,Excellent,FWD,24
1584160445,9990,2009,Toyota,4Runner,Sport Utility,119610,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,Limited,silver,gray,Automatic,,6,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,18
1584160451,10950,2017,Jeep,Renegade,Crossover,24132,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,Altitude,green,black,Automatic,,4,Gasoline,5.0,Excellent,Excellent,4-Wheel Drive,20
1584160452,14995,2016,Subaru,Outback,Sport Utility,47000,,,,Dealer,2.5i Premium,blue,beige,Automatic,,4,Gasoline,4.0,,,,22
1584160457,9990,2017,Toyota,Camry,Sedan,47958,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,SE,black,gray,Automatic,,4,Gasoline,4.0,Excellent,Excellent,FWD,20
1584160462,13990,2019,Ford,Escape,SUV,3175,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,SE,silver,gray,Automatic,,4,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,17
1584160462,15000,2016,Nissan,Rogue,Sport Utility,41161,,Pocatello,ID,Dealer,S,gray,charcoal,Automatic,,4,Gasoline,4.0,,,AWD,26
1584160467,14990,2016,Subaru,Crosstrek,Crossover,66037,Clean Title,Salt Lake City,UT,Dealer,2.0i Premium,blue,black,Automatic,,4,Gasoline,4.0,Excellent,Excellent,AWD,20
1584160475,24500,2015,Toyota,Tacoma,Truck,46300,,,,Dealer,TRD Pro,white,charcoal gray,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,22
1584160487,21600,2011,Ram,2500,Truck,84185,,West Valley City,UT,Dealer,SLT,mineral gray metallic,dark slate/medium graystone interior,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,22
1584160499,31995,2017,Toyota,Tacoma,Truck,52300,,,,Dealer,TRD Sport,black,charcoal gray,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,22
1584160511,21700,2019,Toyota,Camry,Sedan,11506,,West Valley City,UT,Dealer,L,predawn gray mica,ash,Automatic,,4,Gasoline,4.0,,,FWD,23
1584160522,22995,2015,Toyota,Tacoma,Truck,62000,,,,Dealer,,maroon,charcoal gray,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,22
1584160533,29600,2016,Ford,F-150,Truck,31859,,West Valley City,UT,Dealer,XLT,blue flame metallic,black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,24
1584160544,31500,2016,GMC,2500,Truck,48673,,Pocatello,ID,Dealer,,white,jet black dark ash,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,26
1584160557,4699,2011,Ford,Fusion,Sedan,125000,,Draper,UT,Dealer,SEL,tuxedo black metallic,charcoal black,Automatic,,4,Gasoline,4.0,,,FWD,31
1584160568,2999,2006,Honda,Civic,Sedan,170516,Clean Title,Midvale,UT,Dealer,Hybrid,silver,black,,,4,Hybrid,4.0,,,FWD,19
1584160580,25500,2016,Chevrolet,Camaro,Coupe,42665,,Pocatello,ID,Dealer,1SS,blue,jet black,Manual,,8,Gasoline,2.0,,,,28
1584160592,43500,2016,Ram,2500,Truck,57789,,Pocatello,ID,Dealer,Laramie Longhorn,black,lt frost beige/brown,Automatic,,6,Diesel,4.0,,,4-Wheel Drive,32
1584160603,7437,2004,Chevrolet,Silverado 2500HD,Truck,170201,,Sandy,UT,Dealer,LS,,,Automatic,,8,Gasoline,,,,4-Wheel Drive,2
1584160615,9500,2016,Dodge,Dart,Sedan,68699,,Pocatello,ID,Dealer,SXT,silver,black,Automatic,,4,Gasoline,4.0,,,FWD,20
1584160627,18543,2019,Dodge,Grand Caravan,Minivan,19542,,Sandy,UT,Dealer,SXT,billet clearcoat,,Automatic,,6,Flex Fuel,,,,,21
1584160638,40997,2017,Chevrolet,Silverado 1500,Truck,37785,,Sandy,UT,Dealer,LTZ,black,,Automatic,,8,Flex Fuel,,,,4-Wheel Drive,23
1584160649,4995,2009,Chevrolet,Cobalt,Sedan,76735,,Las Vegas,NV,Dealer,LT with 2LT,black,gray,Automatic,,4,Gasoline,,,,FWD,37
1584160661,20843,2009,Jeep,Wrangler,Sport Utility,92093,,Sandy,UT,Dealer,Sahara,bright silver metallic,,Automatic,,6,Gasoline,,,,4-Wheel Drive,20
1584160672,20654,2018,Honda,HR-V,Sport Utility,607,Clean Title,St. George,UT,Dealer,EX,milano red,black,Automatic,,4,Gasoline,4.0,,,AWD,27
1584160683,20000,2017,Chevrolet,Malibu,Sedan,37507,,Pocatello,ID,Dealer,Hybrid,beige,jet black,Automatic,,4,Hybrid,4.0,,,,25
1584160695,20654,2018,Honda,HR-V,Sport Utility,1059,Clean Title,St. George,UT,Dealer,EX,milano red,black,Automatic,,4,Gasoline,4.0,,,AWD,29
1584160707,21800,2017,Subaru,Crosstrek,Sport Utility,49943,,Pocatello,ID,Dealer,Limited,beige,black,Automatic,,4,Gasoline,4.0,,,,28
1584160719,11988,2008,Chevrolet,Silverado 1500,Truck,67295,,Boise,ID,Dealer,,,,Automatic,,6,Gasoline,,,,RWD,7
1584160753,11990,2016,Honda,Fit,Sedan,64960,,Orem,UT,Dealer,EX,red,black,Automatic,,4,Gasoline,4.0,,,,25
1584160777,13950,2015,Toyota,Highlander,Sport Utility,78551,Salvage Title,West Valley City,UT,Dealer,XLE,,,,,6,Gasoline,,,,AWD,15
1584160800,24995,2019,Chevrolet,Silverado 1500,Truck,55098,,St. Anthony,ID,Dealer,LT,white,jet black,Automatic,,8,Gasoline,,,,4-Wheel Drive,27
1584160812,13900,2018,Hyundai,Sonata,Sedan,18000,Clean Title,Bountiful,UT,Dealer,SEL,black,gray,Automatic,,4,Gasoline,,,,,16
1584160836,6950,2016,Lincoln,MKZ,Sedan,60500,Salvage Title,Gardena,CA,Dealer,Hybrid,,,Automatic,,4,Hybrid,,,,FWD,15
1584160841,2500,2008,Suzuki,Forenza,Sedan,147700,Clean Title,Salt Lake City,UT,Owner,,blue,beige,Automatic,,4,Gasoline,4.0,Good,Good,FWD,3
